id,cpu_remaining,memory_remaining,bandwidth
92,2362.213029905946,6192.130638947758,51.77273307523342
93,1059.959000215091,4453.78957373989,119.11706192945894
94,6542.6240296214,6979.278562601932,154.11864549330153
95,5217.398892134764,2394.8668230199164,138.26405443987937
96,1446.3856850639943,4808.567355862519,74.94761921694973
97,5535.192304427745,4034.9750013526254,67.3647274077152
98,3531.3267101325573,9418.0604550039,67.37084483228824
99,7943.467410219557,9454.791117038054,120.3116712878776
100,3404.5073962591764,5130.473109530762,69.44523376012066
101,4742.26755041433,9431.677860035317,135.95856058570521
102,5563.98271816372,15339.89392300977,114.75883057621101
103,2709.870502232665,5185.639098119758,102.731910708644
104,3304.1867156665853,9700.149888313588,77.7188069324942
105,4531.269107488169,8268.144624511526,110.24946922836726
106,1890.890187222844,8056.622350599735,80.10940098141108
107,7283.498548234743,12517.988814234808,186.83578887484805
108,1199.8258065188136,9002.99099196331,136.81065554808112
109,4499.62066051472,3676.7804586834877,112.96841230806112
110,2416.2771715045556,8343.190873436135,115.74916547140936
111,7024.1288742698,13181.781231442666,57.21563043466286
112,7343.15505916122,13391.391969907967,74.90147440939874
113,3025.8895752818235,12429.668046286193,84.41838975532224
114,3672.3478098342907,5926.98854923961,74.48923421479553
115,1830.9747520949775,10354.20422791055,191.92001500817778
116,5274.804717257804,12018.5670623938,171.1525884378246
117,2772.910218515164,15568.280009193184,59.89973973658752
118,1388.2889058755186,4981.189024747682,133.18181307320816
119,5034.520178924603,14457.968691743918,143.84422465479582
120,3759.490934455509,11875.231057340823,102.76487049240541
121,6305.8411320715095,6976.616272201365,198.2395517163847
122,7341.918525252431,5985.5851661622655,78.50724247865281
123,1251.261790439323,5647.670255005029,78.52296198292444
124,2375.5778797480116,7526.394724179654,100.2134544700206
125,2497.2056636578927,15197.28983919943,132.325084538723
126,2134.234935250209,4944.098722419047,145.56667793443444
127,2419.5409530224715,2830.7446959973586,111.25825150831898
128,3655.074319453494,2703.0065516727927,126.73799561225853
129,3707.8038695199716,4435.136647131032,64.15619215962917
130,4100.433001413017,9350.461811766307,131.04307447488253
131,4777.467199300936,8860.734451243134,197.2469051162788
132,3486.9378848773263,12059.641201056382,137.32903729488015
133,1435.1789061902607,12296.749811862344,198.26240343436683
134,4105.518081287062,4956.247359999277,137.24114298374414
135,3100.7973048223544,8619.318075307776,126.71739081596459
136,6435.715646068334,5631.644606452906,175.44389511221888
137,3874.215092162332,6710.856428381034,168.62833309520053
138,6447.808454118789,13954.478745937746,174.03880600777808
139,1613.0652449912545,12985.00864898026,144.93838995047366
140,5359.616752217757,8323.111526072578,190.76944142246043
141,6071.350453101133,6636.867491814183,67.87462021819456
142,3904.8330698462273,6275.822846580356,185.04102225878077
143,7307.853914899469,3121.2282637523604,108.33949725969529
144,7083.099776899204,7236.268243883539,96.67610824976362
145,5714.490153882879,4083.157143978928,188.63942641268838
146,5425.589504494386,6843.065458504829,72.92679684440857
147,1603.576104913022,13158.088013422717,187.5921819145658
148,4796.453408244115,13779.503500899687,180.22660014915076
149,1524.7334070351017,8691.961881956418,123.66795221127579
