id,cpu_remaining,memory_remaining,bandwidth,type
108,1225.960412413496,1608.8728415241,69.29848088860895,edge
109,982.2985934961041,1601.0682235238376,93.83481433262781,edge
110,924.3366924420454,901.0899634734033,72.34784577131354,edge
111,613.5682964869818,2582.0756692825125,85.08740376148901,edge
112,1328.429057636467,2899.9529775064625,99.8524913768287,edge
113,584.5427656212355,1204.7839974335138,61.72243960477565,edge
114,1205.9985841350583,944.7553434247193,91.65878309984316,edge
115,1081.2629153894231,1243.4765393102075,51.15691131892828,edge
116,870.3309673919855,2328.3139649738573,79.57335821814515,edge
117,580.8741925484684,584.4426504126908,58.84889037439036,edge
118,1329.6518625603258,993.7153477398908,73.05956490347523,edge
119,818.4248324564346,1465.9520489880776,86.855089937032,edge
120,614.6365904799147,1690.83249139187,71.92794797005587,edge
121,635.9982594355934,927.5558301701287,70.12732367472084,edge
122,1365.128162663225,999.5582172445065,62.163243029084946,edge
123,1439.5385305125428,2369.889626175064,71.56450888932586,edge
124,1117.8386396784063,2894.4467355637676,64.02015209569068,edge
125,721.2895366163426,919.279266846009,94.98619077947596,edge
126,670.2367104878937,1600.4503199735286,75.59198265385626,edge
127,521.9308380822,1338.943185408664,89.53544277154175,edge
128,845.3672894497446,2346.9828477364836,65.36471478015275,edge
129,1046.3628508968422,518.8821729244462,82.68302553371069,edge
130,1313.7850650754335,2912.296941719602,55.19179889990241,edge
131,751.7530065156182,2760.366972422384,88.80368171369764,edge
132,920.4804239120124,1710.9676569616495,97.40212368834534,edge
133,1316.514430787301,1034.8024743970689,76.9739557932622,edge
134,1288.6335661650387,1310.7086054605138,78.29319607162464,edge
135,737.5745415746726,1337.9096210704179,58.81020615227563,edge
136,1275.9238420871611,2123.688479666214,59.891566886183824,edge
137,1463.058654845658,1317.0274476100194,73.29603874115503,edge
138,1309.1504007848675,644.2650796983496,79.22370712895855,edge
139,518.467344014129,1826.4972106920934,99.80897152365094,edge
140,1428.7756198705579,637.2781501377476,80.7837889337258,edge
141,1129.0666612939578,2285.9609072856674,98.48684821926526,edge
142,1229.536324638903,1225.483641911889,79.01025196989247,edge
143,817.8420513761121,1900.640313917748,60.44745702216236,edge
144,1174.0162060931802,1951.7941604048115,60.339663110262656,edge
145,1064.933882092591,2873.599766520659,91.34047759541718,edge
146,864.3029196876009,987.9392578714647,93.43843991851824,edge
147,671.5879579226803,2079.5714373690735,71.74580773626633,edge
148,784.6932134315085,1167.0145849945427,83.35334698442367,edge
149,1155.4778853822745,2287.7981330126995,89.49836857196141,edge
150,1382.936754959227,1873.4483553835848,60.897046355451124,edge
151,982.280592997579,2448.6799936888165,54.41998067495729,edge
152,599.7811779502498,2691.909086771962,93.67384472491078,edge
153,581.5582519978956,2627.571124970129,54.461910272803635,edge
154,740.674600469639,2163.8949042161635,78.29487646615978,edge
155,1461.7612563234284,1239.2823249719968,96.83348492916167,edge
156,1087.324484613694,588.7928787857894,97.23707595212849,edge
157,594.3127124020866,1967.2909563540038,79.01201232986007,edge
158,1218.1076101886492,949.041572608318,65.15874339040987,edge
159,547.0518260048877,2700.41175381832,69.96017409681048,edge
160,1342.8836393367178,2867.665972304976,83.30225219812277,edge
161,1278.4744687918242,1985.3747555292368,78.77870145225098,edge
162,1022.4641688058343,1797.2038043871466,91.70308567482047,edge
163,1363.999199082965,1967.271944201631,53.64058174145315,edge
164,796.4856514758369,2364.972954274296,62.00353978682437,edge
165,901.402123028618,2135.73257893551,88.09965326779694,edge
166,749.8888577706589,2500.6184756119096,53.32414448942877,edge
167,1288.4364971221698,2883.8354624868853,57.93196112635543,edge
168,1151.3574981902775,2574.069166109664,64.7070741860114,edge
169,830.8047320301738,2011.1386676210584,58.94906103420699,edge
170,689.592009149419,2914.29419506658,79.85146973770588,edge
171,981.6074358671206,2542.144859379279,69.70001523823576,edge
172,530.1263411158702,1046.8979141480108,56.646297863752714,edge
173,1055.3084723733054,2961.3120783546956,57.69601790868143,edge
174,1075.7647903990369,2536.2433453750855,77.05666971301437,edge
175,1499.6806572501036,602.5445567087596,65.76100859974875,edge
176,576.4796721961242,501.31476937709124,94.98388932536645,edge
177,868.7993076545977,2599.2681396048565,50.68677665944424,edge
178,1006.9199937429935,2916.0979329152306,79.78188028517971,edge
179,1454.7142136895486,2590.858676606793,62.084406712968004,edge
180,661.7264819260743,2445.0733763878943,75.49437194481406,edge
181,1284.3915267911148,1752.1198718173541,89.79021764974885,edge
182,1129.4166849435107,2725.2625120543053,82.22595793316705,edge
183,754.3881786270495,2117.66406507146,76.12746998645204,edge
184,524.4899699348241,2177.5183857869115,95.98169945984657,edge
185,1430.2300669571134,2613.2498742507814,52.27015750082934,edge
186,917.0240371399708,852.0836523945139,58.54183978497498,edge
187,1427.077719720945,2352.157294738414,95.62074094083772,edge
188,1121.9258483858987,1045.7118561990212,86.56763447569061,edge
189,783.3363256633804,2951.780485950707,93.96115245560176,edge
190,656.6131866383515,2642.1698663045026,72.79611923838073,edge
191,701.3513189106886,2022.9683379583869,99.7940231275756,edge
192,671.9846940912653,1111.5647338157548,79.26023483695322,edge
193,1498.5186859436835,1390.6551524086326,57.76831525768746,edge
194,1173.7727535719857,516.9294401056283,93.41477443262104,edge
195,533.6424732116097,1448.2302610948157,86.94069679303621,edge
196,955.2234527339804,673.5028129650709,63.26163592031106,edge
197,1215.89613406231,2894.2819328268756,79.79529112599062,edge
198,884.9450410727561,599.9318128740059,92.75703774011805,edge
199,667.050136815056,651.3372096702026,74.57194195575852,edge
